#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D12BB33E674C00A2E584662430F7DA6179C6C9008DB52E7393E3FF1B711307F3

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2C5FE44D5183537E13EC3873DF7A7CF8CFF42E1777975F2C1BE6B91026064698

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 976C9767EE1AC71B1268E5F6D15DD2F98FF2C9C21C7276B7EB17BDB478F11C0F

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ECC64F013250BA40F8304CE8EEC2BA04168AC99713EBA2B848D789D1ED7A0F86

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C6E1BE83B0E358112D06A5423FB1B589D98CFF6A507794EB1EF7286B9B2CF7A2

#### MsgID=  6, KeyID=  6
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 164D2326D221EA79115ABD114FB1EFBAA0508FD720275BA4E2EC6D1AF9647239

#### MsgID=  7, KeyID=  7
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C01F23AEAD0FA6BB4D3F461D6EC5A4439F73538123445644C23E0E10CF94A21E

#### MsgID=  8, KeyID=  8
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ED33D314F96C9E3FAEF2A1A1D6B6E4582584D4FFC6E7F6B2320698820BF6EBC1

#### MsgID=  9, KeyID=  9
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9C8986E4240031369D36FCF42D049F8F0553A3CF5ABC8A5495E980204423E11A

#### MsgID= 10, KeyID= 10
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 70B0B46CCEDAFAA09D7CFDF2D04C92819413B01CCE968B1F8E030D21439F0223

#### MsgID= 11, KeyID= 11
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C5E710628D8F66FFC1436E0132649D46CABC79C941573C28BBD11C7229BA7140

#### MsgID= 12, KeyID= 12
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EED69C2F25AF08B3E7B7B7374A0632FE9013AADDBF446A825E555C94623D2F1F

#### MsgID= 13, KeyID= 13
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6EB922A61DD4D8532F655284895EB6B3E31CDC4736253F2CF9C5E2A032F3D878

#### MsgID= 14, KeyID= 14
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 06B9B65FD728B7F283CE6BC1F79781960B421068FECF9953C049CA3DB1879129

#### MsgID= 15, KeyID= 15
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E140BCF30EC84D35D926903979338172EF4F4A4887BB3190A25AD1077E5282B9

#### MsgID= 16, KeyID= 16
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4D7258512C0DCD751F4F6BDC31815629D5A77F0A4982BF3557A0C9B2D1168C6F

#### MsgID= 17, KeyID= 17
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3CE28B78BFD2646CB8574BB1AF3FAFBBDE23F650E282E93D683D434CA1AA011F

#### MsgID= 18, KeyID= 18
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 880C4A20F3252B791E42AC50A34E887C0324D08A4647685E3CF087779FC65A60

#### MsgID= 19, KeyID= 19
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8576CA0BC8777B6B6C2EF5D33C3F825E356CA55D8DD74C6C097F4B7ABE98224E

#### MsgID= 20, KeyID= 20
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 059B67B7F75C68066BE598AA180F2A69D73A2B6695B2E9717DEDBB236681DA7C

#### MsgID= 21, KeyID= 21
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 23C3043D51C3850102693D6FA1748F2E7FEEF73C6516458385C2880E0BAE999E

#### MsgID= 22, KeyID= 22
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1CE387E628AAE813CE9634407624526CA394D123F384D789CBAB510716E3D4D9

#### MsgID= 23, KeyID= 23
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 67CC1292425BE2B6A993B0BC5D33D5351758BBF447886300624C898D3A472016

#### MsgID= 24, KeyID= 24
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 19F6C86240E976028BA873056EC518E8883CEE4BB7902750E0CB28B8BDB6A9AE

#### MsgID= 25, KeyID= 25
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 51278FA714807D3213EC61908EC756F07BF6949B900CF132E2BA59AD08176E82

#### MsgID= 26, KeyID= 26
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A37313E40EE3732B9D887FA6779319F876C1C530ED66BA6B19135A2BFB5CE696

#### MsgID= 27, KeyID= 27
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B15701BC1F886CDAFCA0953C11E4F044C484F654C81CAE4A41604328953D5188

#### MsgID= 28, KeyID= 28
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A468A4AFF6740297708B20899598B2B2C59C2CDB66B0AB94094B0CD806102C73

#### MsgID= 29, KeyID= 29
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
