#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AA812836DF2E1B29E5C9D4E632580DB56A417F83E7B2B1A0F140B99F4F48779235D637137BB3BD6E0539C57198D140BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = DFFB79B50D0283BDB4980503AD6DC857DAE84451AFEBBB06
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = F714C05F2182445B7572E62B384721617A7F01FAABFCE03283F7713F7A6B6101D7C74E50E6EDC94CC2D368910824758E79323F90A773EFF277C43C945E3816AFA7E444DCD7EB6F5F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B5FD3342A0EB060B5E5A14F30BC4DD865A5EA138E9E2987D2078FD63AD117DED36944565E1D866DDAB201152671377E1

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   31, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1507EFBA3E3794DFCF761EE756ECE6F73D445DE08373AA2D097459D8981328FDBC82D677D2A442556E8B004585674899
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 603807BE637776FD287641844B932EB57C47CC0CAC44E6342A29FC391C4E69B1F8F2AC31F65BD0FC820E8DB950E90C56E15C5A396001E7F25D86527063290FDD23F75D76AE22DB4863BEEAD5F8E462FD7CD8710EA7F378E917FD291BC6AEF4F2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 893FA8838596880AFECAD1D12A00F639FEB03A58138EFB2E998ADCF220035763AD898B91

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =    4, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 768DBF88855AEF3A9B025A545E0F9D7EC7ECD7CB78DCCE5BDEE8FD33230C1D5B2C97BBC56FF2CF25B0020720EBEF75BE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = 0BBD1DE5D9EB6C9EA70A8B4E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = 680C310F168E5190330FD598
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 1733FDD5CE1462E6F6577D42C05613CE96ACEEA7622FA4A88EF67E28DA304E3EE0697D05ADF48B2E8EB532CF4EDCC36D

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =    7, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EC102133BDD957B5D3070E95FAD5E6DCF7DAB1DA4DD2744DE36FF383D00C0618DC88E1C77DBBA11A1F63FEF54F445E26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = FB34F22AB9DDC69D9545604416069886021E0178C0390CFE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 41C1C663D578BB86A069E539E43CC40D96E2F3AAB6A5008174844AFB096704E57B4CD9FB86DF3CEE0242FA1762F64C0C791C71C50A2BA2F64737D333
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 49451911792AAE21E90EBF639F743473BDA0AF7F1DDA1D2CD47A1608194DB9A33BA50CD3A150A7134B36DBF1E5E881BC

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =    1, Ct Size =   24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A34E2E7E101DE0AA32506572296AE76CBFEF36518E5EFA7397B59BE9BEC9983D5BDCA8DB828D2FF9B2DECF64CC9A9686
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 242C61717FE280F8F0CEE189
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = A95D51C9FBC6BE90094BCB24D13420E1A3FD41C424C4C397A088B527EDE709FB224A9A0E992A5C0B1695C44DC5BC2EB92EC59533E63649E5EFF7AEB274619D517ADCA19A69E9AA0D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = E0374B8877454C5AE09524C84155F19A8404D62AA3FD8E32DC96DF6951E3A6C3FB7394D59ED364BF88F19453F19F6144

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 4AD387FFDB904D7B57645A0171AE654991C3D7AE28841DFDEDD5D358586D47ACD22F2BCB801387C72C9991B8D9C3D37E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 6CB842FF0AF6DB4CC5DFEBB0CBB2796DA329EA5DA624C5A832A0C6BE016377DB7BC5D7777F11F6FEEDFC42C6B2EF0F4F4E4CF840606C623C7EE6F16A018B33BAC00B7C6C30855AD6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = DB3A144BC178DF6A02261387A06BA8969D290B0931C101D67D096BC745100B4404AE01F55BB459569DC88CB8C3F1C5EE

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DC2DFBB305B2B049710CEA9205D38A973490475D13CA191D84791A19598DC72540F6FDAF56A4C7900EF4EE262C60432B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = FAF0B24694A6ADF7EE608D7C47995A6CD3F8F11264809A7E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 162ADA1421C43A5CFE837EA8E88B9EFCEB65B9520DBE2F32AAFAAF0259971F55F8B3A81764462418550FA9F03568BCE8

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9706F216F5392B9C29291E61EBC3372EFFD52AE0E94069CEFAF771E6E16DA742F05EABE2483C562F6C8D670F5A4E757C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = BB64E05C7B3512B743F409AA9A1DE310D5BE9B9D7AA3788D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = 2535D0A5551C83FAE7018F18A2AD6CB0403D543C220E1888532E85D68225770A2C1EBCF44213FCD87E37770A2368A16B

#### Authenticated Encryption
#### MsgID=  9, KeyID=  9 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 26E1FC0FA40729BFBDF1B25CE8AA8BD19B0D93DC127784EC854EA0FE89CCAFF11B0DBFF46AC3C604ADC6B8BB150A2F67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = D5AD763033AB39FA8B29F5F05457EC8207235EF48E835C825A9776FBCC97469058BAAA94DD6FB45011E7F5C4305B49E0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = C3BF8AFF9105526DB6B1D892

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A6F0AE72125F563AC1952F3B31F200B35C38D20DBF432CA69ACDD59F254C110746B4C402F135263CB7183634890D8EFC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 82295BB4317564128D533E294E4067755C61AF37D749A5D670B48251D3733804A4E2E23620094A647A1E3AD92640EE3E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9DED4CA701E36D435BA0705AA0C9AE83DAFC74C9D7C7696ABDD5A6B94CB8FAB00E013911F728D5AA9F63A862F1A96945

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9D8CE017A6F675FB17B420A552E43F10BE32BFA93BCBDF124520E44573E0F8AB896AAB813E7A2B71492F3F9525D33A8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 197A796E288E392D81C2E1FE4F2BEC9648B9048B869BAB8D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 560000080000000000000000
DAT = FCDB7F63EA80F5CB8FF14ABB9EE85C380189EB8A6A3B6DC4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = AE08C2AEA731AD79CDAB2A118715DBBE191941F9F15A740DBBF873A615D66FFF611E4F225DBDE91F9FD8DC87F95436FA

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   15, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2392B17ECAAC758D52C6CB8EDD3A0144BB13C83C6CDD77052F095B13BAA78CC0CDA5B7233C52B5EF8D2306AF4CDF5C4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = D504202FEAF4C55BCAB238883B85D988CEDBCD4037389EE1D6E7FC9F41546FD4D87FA73EEF941F74108A5FB66E29DDC2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = 10139D6A93F9E295509E76AB1BFB02713AE923D8FE246E181FC5AF84B62B2A3000EE85B4

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =    4, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 211D6E176C728EEADB9C562FF95011C75F9F8AA6E6E574B6BA8FAC8353869118E62AFBC29B008BC356CAB18356AE9F8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = A7241971B4597C11F207FE86
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = C93CEB5D1789C8B8B853A09C209A04494DF4FC009DE7F849

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 15BC9531314258AC09B6F4113B42D4804BB6FBD7DBA9B0F5BB4D07195D3746492C77F1A3AFD16BD78A8A5BA2108F5786
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = DD63A7C96A64B775B4A7DFB76031182DBC7EB7FE98EDEFDE480DB7A85BB48A2AD3B93D82
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 76AC85C5175D34F7F7061B6352D0937D5F68AF43DCA63C3E

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =   24, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DE4EF31B1C382394F558B38935F730BE3163F4D32ED9EDB37A57E82189F40F923587B633E87E6CA97DB32B7F910470A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 4957E36D3BFEAB6C97AEF18B657BE6275BD7E4B7C4A32A776B94745E985C915221579AB445B2D713DF879D935B88053BBF4CF2E34E676E65A9BE4B1DE720E4715FB366E5C5F2517E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 206C220BA9976960CCC9604D30CFE7E5FA1A75E060D59205

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    6, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DD182ABB54AC9A3D2C74AF4A288AD765494F4AF91B7A6670D09627D86FB32032E9F2A74C799B3763CEEB30BB68646773
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 160000060000000000000000
DAT = 1223B440CE18662C8C5FA107F329BD1981301B502E23A649
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    4, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 43A4274065CD6BEF09304D326A5693BDCB9D4C0BE217FEE304FFF710977AAEAA8DDCB77FE5DEE081847F9E158CE0FB89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = AA9B69437D76224FA75A5611
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 82C7507023CFB28D2808E2FD

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 2DEEE8FB0EC6C83A73C3908598AE9AF61F98386B88CD0E0D4BECEBBC2BA34B2CF452ADC1E489C98DBC107E25160DFDAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 27FCC7BE0538D1D31000D11B0CDB2CEA6BE24592B3E9C44416A0D8177D552DA9D5585A4E79271851DDFEEFDB5D77A62C745CDB1CD8C2F860253F6EF3BBB884169ACECAF4D7E6552CE6CD069FC25822C840E079C80CB2E78F604E9280E73BE072
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 192AED72F6B022C9D10B7D65133C8009E4B290F3F0AD852DFEC905E0538753537D0A821D43CD7FDE07F9146714B96DD9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = F33DCC6F7E50CE8C7EE8425AD291B9F68B6A5F29A6FA965767368B97447352A4FB077E5DE209FD49A4358012E7031573

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 092E71676AEE624FE3E990175C3A44203E2F20FB6C489FA535B0FB0626AD1054BE0806BE787AE9893FCED5932C6A00BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 77B057EF45550A1CCF7262BB3804FCF5F29B0F0E1FC0BEAC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 560000010000000000000000
DAT = 746841E2E42488EE034CC90C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 04DAFFBD1AAA1024495B10C4C528F83EC51FD0DB4A52FE8CACA7F05E667D30BA81EB0AA80779D3475C5F4E8A3B613E34

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = DEA9BACBB443FDFB1954590C71449B0B8989222C60344D54322DF21AA4D1D8D05F762BF71A04D87E1C3FE31C1B1EA558
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = B9D6337A98975895CC2F9CEF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = FB67883AD190F9619BDBC99F4C965FC2DBAD53F278A10C30

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =   15, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 010D491B2E29D150EF4589A93C86B9DE7FF926E577C13AB187E5CE9AE21F7D6B3834D32EC21A8F07B9F59C0B608686AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 68F6D8D2AB68117852678DAF0681D3261D80BD8AC0DCD8DF401CB2B89AA7F20C1FB13780E73B55F961807102E291FFFB
