#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 133CB4C3771C2ADE6342A9B8C432861C8C498647B75FC619B93B3152A122EE53

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 98360A07F56E11842A717A26F71A084C215F88B9FACF70F9832834F46CC5DEAE

#### MsgID=  5, KeyID=  3
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9A573502A2C92D83B45660DB5093AB3C7B46155B5DD32F245A86BFABD0656B90

#### MsgID=  7, KeyID=  4
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C876842ACB621407E776F4C2D2241BD2C39E05939EE1557D6590BA248F7A0A6C

#### MsgID=  8, KeyID=  5
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2AEA59C5598A8D4402B49CEA040907EB365F6BB8077D36E8079D6A87D0D32117

#### MsgID=  9, KeyID=  6
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1528CDB9B371F5FB58C4BBF0A5640D7C019D4D67C8C448524FB32713D826287E

#### MsgID= 10, KeyID=  7
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 91DEE80D2B2EE9BC19E32E76B88D7E1D32519C3558BCB94B67EBFE7D2A681E21

#### MsgID= 11, KeyID=  8
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E57195A2CE12A61CE2E1A85793EAE726374F8597BB734DAF36168D7707C7801F

#### MsgID= 13, KeyID=  9
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CC2F3F56FFFFBAA80BCC329A1C196BB7B9794F11710B7D053CF219CAB6158311

#### MsgID= 14, KeyID= 10
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F14D1192FFC2BDAA6291B89C9BB0CD6E44412D51BD1A6931044F625A43CB2D48

#### MsgID= 15, KeyID= 11
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6C6B95FFB897682432113253BFD6ACF21DD7FAA77F55B134D96E7ECB79ED64D8

#### MsgID= 16, KeyID= 12
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2A8E38BF58C1A222088A20CE26A369B29887F01095FA01F39572B854A30FD89A

#### MsgID= 17, KeyID= 13
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AE60D6720CA9EDA5FC4EDB82152D97A4AC9836D8944626C4B473701ECCAD0628

#### MsgID= 19, KeyID= 14
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E69C0975CDCA9D1AF461D3EA0C1BB88A5D1E7BB3EF2161A787766539F2146B24

#### MsgID= 20, KeyID= 15
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 04B7EC5BF2FE414BD5635F04A256A7D8E353936C524732F47806C336495D75A9

#### MsgID= 22, KeyID= 16
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2E9393A4A1E8A4020CBE770CF703F119C0E5A8994BEE84308D6F2122B21B88BB

#### MsgID= 23, KeyID= 17
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E2BB53E352CFBB75403B10A416ADCAF1B3F789349DCB87D2DDA1D2D49FF1757B

#### MsgID= 24, KeyID= 18
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B2CD91B3741F828BBAC37182B799485F05348222985733D07F219C2B021F082B

#### MsgID= 27, KeyID= 19
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 844DBD945D19B3A75B1445CA5EBA6015FF3964F01F6553A20AC6BE06E52D4FD9

#### MsgID= 28, KeyID= 20
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 17BB2E39A59A25E227BFCE9404A041989FADE02BEDB9A53DA06BF991FA85D090

#### MsgID= 34, KeyID= 21
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 55264CE4A37FFD2B4E7804CCD1A936205074524D51A4AB8E85536F350657A33F

#### MsgID= 35, KeyID= 22
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B2CBCD63C90807A5688A6D0DF81C218D5C0A1A9AAE5B6895E94EDA5BFFA33589

#### MsgID= 39, KeyID= 23
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C7F3CDA3B60AEB82F2E666C9A3B2622772016E51A073FF2B260451AAC206ED11

#### MsgID= 42, KeyID= 24
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 27B580202B7D1FB4FA1D55BC79CC21BA95EAB1DF51F47192ED644AFD1B456F6E

#### MsgID= 43, KeyID= 25
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C93438AFF2C21A6931F99FFB4CE2C1549AB0CBD9D59DBA2629D31B4ADF9447FE

#### MsgID= 47, KeyID= 26
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BF9739737554675E0CE324B29BAEA8113607AD7F623E9392005F2D149128AE29

#### MsgID= 48, KeyID= 27
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 719D7A192A97726966B9156C5E3EF81DAA05F0705B6FCA22653FCC30799C6D55

#### MsgID= 53, KeyID= 28
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BE4911C1B5D93FBC50F56F9C975A687C2ACB64CD264FF21558295A1AF1FE57C6

#### MsgID= 55, KeyID= 29
# Instruction: Opcode=Load Key
INS = 4000000000000000
