#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A80601BBCC269FA608D8821BAFA8ADBF39A9D00E02BF9050B9D140B7A1C89FB6

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FB83C98596DBD206D0B1E1940DDA93FED3502C7108C0D431CA14640025F98E5A

#### MsgID=  5, KeyID=  3
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0135D8A139ABC020039F1097E75ADB702DF2EB430B67D13C2F3981E9A5DA55D2

#### MsgID=  7, KeyID=  4
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B9822C4DBA96BC60DEE552B0EBB7BDA02777FF297A08AFC75EA8F20BB4424243

#### MsgID=  8, KeyID=  5
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C891D5F9BBF10178C4F4007EC2499B7F6922355758006807A641C80E710F839E

#### MsgID=  9, KeyID=  6
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 94F6077532AF3F37E2EBBE961F4B081A0795BEFBCECCBBCE3193E1A8A606EEC5

#### MsgID= 10, KeyID=  7
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 073C6006BDCC61B7EA75B9F24B1BE999596477FA3389528448A00E2F0523EE73

#### MsgID= 11, KeyID=  8
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D05419BBFB372A05462CA3D33727ECA2C2293E844E15F6BCF1101FD4C0C112BC

#### MsgID= 13, KeyID=  9
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5256F53B618670C5054EA7CA129BFEE7E9C0F9CD21B2CBD91699AD089C7E37D3

#### MsgID= 14, KeyID= 10
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4F31C1E041BE6DD882C082347BE1F7C62445CE9DDD1E8AFD6AC6CCBA2D4283A8

#### MsgID= 15, KeyID= 11
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9C57E35F48AB1E84C5D4930148130DA00D396C4E6FBB27DD1CBA93BDBC3989AE

#### MsgID= 16, KeyID= 12
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 119394F763DC0E6AB5FBAE0F9BD2E773FE7EDDF2F3032C11EC8DF7EEDAF09720

#### MsgID= 17, KeyID= 13
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0373E3E8A1BAD83FBA2402BE53474E985BDF340B63012417C79126AFBF4F5099

#### MsgID= 19, KeyID= 14
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 726363455935F72AB27B1A864A0171E6F508844947379E5DA6BCE973D3DEE76E

#### MsgID= 20, KeyID= 15
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1A96A695ECDF0B851F665E2B6853A6F70D813787BC95961FA1B6133490EDA5AB

#### MsgID= 22, KeyID= 16
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0B3CC5BE8447F2186083364C9B3EB0598D932B0B069807A2C78CC146F8F868DF

#### MsgID= 23, KeyID= 17
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B32F85C3035B6D55E616558AB0808FDFDDE95F22F3D551C42AD0F468688053C7

#### MsgID= 24, KeyID= 18
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4A2B3D778CF92E4F612071EC6C7A4831091483C79477323511D450B06CEAC4B0

#### MsgID= 27, KeyID= 19
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D3FE60FC0AAA6ECF22573C3C27F919E3DC5ED6003C02E1526DF0757A821B84A5

#### MsgID= 28, KeyID= 20
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EED6C71E5CF7CCC5B2D9269091C6A99C31C535D743D170C14FFDA90215138003

#### MsgID= 34, KeyID= 21
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F34C30F7051581388F803FE110510D0DBB640F1BBAB4F6D84E5F40E5CD5B8CEF

#### MsgID= 35, KeyID= 22
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CF2656CDB4E59C0BC3E6E4975370A817A143CE025312BC0DAB03320CBDEEDDDE

#### MsgID= 39, KeyID= 23
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8A736133FB8A471258BC450D09E841E3F2F3986A208109100CDDB312E8DF0FA9

#### MsgID= 42, KeyID= 24
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EE7815ABE2B08A3F25F8CB8AA629BF8CD76499B8137A59F5B2CAFCE344EBD970

#### MsgID= 43, KeyID= 25
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 473506327CC324F4EA1BBAD99700E4762CB0B996639DC869FFFD4BAA09BA171E

#### MsgID= 47, KeyID= 26
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 197303BCD3B05D9163689960F42515C3C74AF38D9373CD608FE8F90A1E9F7A37

#### MsgID= 48, KeyID= 27
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A3DD68B5F8D760C5634D4B9F5BCAA6EE6A1EE3F89B74D9AAA5ACE45AB90F453F

#### MsgID= 53, KeyID= 28
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 972DC1019CBDEF7C79E0D59EBE4FD27E02EBFC4B0E6F6A93D293D6FB7B44DB27

#### MsgID= 55, KeyID= 29
