#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5BCD27E8ACAC721FBB9CA3287B6B87B413C3FDCC99FCD0100382DCDD8E0FB39B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 524DBFC7475C4684CB2B3FB38E353FB3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 5600001400000000
DAT = 2CD6328C02C5289644179DD9C3373EFCCFD876AECA71EA99780995F3C54E58EAAA7668C857DD198C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B292FFA9F33955871BA01256CB2CE4859250A11E2C992BD11E66A68476939B3F

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=25, CT Size=12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CF84E7C07913FE4C3943A52743909C75DC0026827FAE100B072E655F68A9B446
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = B49AA339B12031407D86E8D3838BC2FE07D57F5B57D56D9F78DCCD81EA3E0A39B37245F652CB6505AD78F6BA1F27EBA125550DEDAE550DED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C00000000
DAT = C35C6059F340E3E1ABA90BDDA99293B93AAE65FC22880841
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FDA120FB3E318EA76D2A5721CC66EBB0D5D34A46F2E3054C12EDFBAA31AB6FB7

#### Authenticated Encryption
#### MsgID=3, KeyID=2, AD Size=22, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2F2C3160990E14D52135CEF1E9ABB6F08B1B1016EC592E132E8319EC9B9760E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = A50DBEC5547A9FF81DFDDA174430D34480A668BA1F287A13D2A0ED0024F4A145EA5E71DD86EA4C82B51B752EBF32752E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 4700001800000000
DAT = 97574B46DDA5DDBB199A1D8A9DADDDFB74D94A3C12EDABBD11EAAB85796F3FF4C332C485CD521F9F981EEA52E2B07362

#### Authenticated Encryption
#### MsgID=4, KeyID=2, AD Size=18, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F864F9BA5E14F7587C80DD66F72DCA63E64CA317248D101523AB90B4BEF2554C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 1200001200000000
DAT = 32927D465868F690AE8C12A5F72C240F07DC6184E5F47E9B546F5DC0CE91A03EB6C86704590D6704
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 01F5886F7A5F62B5CE5D2D28895D2D28

#### Authenticated Decryption
#### MsgID=5, KeyID=3, AD Size=15, CT Size=14
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
