#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0F661ADF51CD85FD11DB38D0D90CB27F565FDB12F8921ED860C464F115AD19F7

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2A83192419A77A1D36C753274B1601B7FA7C77BA7C28BE6577BAEB14AD2361B0

#### MsgID=  3, KeyID=  3
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FE30C8337343F4B2A0FB7D3DDE6FD307B20F3FE101D82990C88B796FC8157720

#### MsgID=  4, KeyID=  4
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4C1D9EA4B8D575F0F5D8375C44E77A2EB5CAE7A8C91A41B4ADBD80230ADDA653

#### MsgID=  5, KeyID=  5
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4D807C8543E303D68708859ADD02F6A4040F66EAF2B42FDD615DD8AE0A1BF0BA

#### MsgID=  6, KeyID=  6
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C6BC8A5EA0BEEAC8E141C20DEEA09D58ECFF144F4B7C7494EF4D27C688384590

#### MsgID=  7, KeyID=  7
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F66610A6A53A7D0D288B5B1067AB80DB242D0192999089DF42EBB1FAE6A2888A

#### MsgID=  8, KeyID=  8
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F519A13C4A4AEFC94206C21F3F069CC97E10EF3DE218B0463E594F6DB4FD7C1D

#### MsgID=  9, KeyID=  9
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3A07A1EE7A5AB602985E0CE837F7D6493BB0AC2DE32FA1674EA541E4A0A3F697

#### MsgID= 10, KeyID= 10
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 00FE9C2029697D4234670CF297AFA6EB4C57CE23135DB59E9DEBFB32C2718CAC

#### MsgID= 11, KeyID= 11
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9C95A1B6E0359AF259E02F4174E7A039042F828380DA4C76FC517C46E14CD921

#### MsgID= 12, KeyID= 12
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1172A7B24478AEAC08F87D5A9548730D0E9A1057BB5040AA3434BCC17F5E6F9D

#### MsgID= 13, KeyID= 13
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EC6839579ACDE3AEA6830A194EBFB55C0172D4E2750067F54F1FECA39B3C141C

#### MsgID= 14, KeyID= 14
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7F79AF65B3F21FA6AEEE6E2B62564A5EEC0A9715D74557617A18D6B6F0368077

#### MsgID= 15, KeyID= 15
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FBF806A80A86BCCC3A0FAD2E05118CBA93B6295DBEB63B9AB99232E93B4D3602

#### MsgID= 16, KeyID= 16
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 86E92723F70E51CA8C699DAB65855973ECC6D3E45586B9569DF72BA3586F4BCB

#### MsgID= 17, KeyID= 17
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6979D57B928138081910FA07D538A21969C3283767B4DFF731108A0311EA3EA0

#### MsgID= 18, KeyID= 18
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9B22FCFC351FF8E10C4BAB172153527E6A2461EF0BD590C89CF9C070757CF045

#### MsgID= 19, KeyID= 19
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 589AF0177185D2B39204A8FD9CF0B3AF0E3D0BD3E2D1B989BB006AF110D60790

#### MsgID= 20, KeyID= 20
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 16F5B13FDEF90CA37BDD3B39D67A0063BF2516C4DA9947C18FF94056150B898E

#### MsgID= 21, KeyID= 21
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1A30633B7052B38AA19F0E43653698E0E747DA4AC3A377A1AD9F688A184E2820

#### MsgID= 22, KeyID= 22
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 590442050527CD995464BDD5724191F70E509CEE4EA188B431DCB77EEC1D8B8F

#### MsgID= 23, KeyID= 23
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BB26E3BA0D072ACCA41FE4FF4D4E4A39C858A06836DC51472CC6F0B0A9D38DD5

#### MsgID= 24, KeyID= 24
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8C4AF2672F22613F687A1D86293C5A371C234F010F2F2274999B6D4B956F82BA

#### MsgID= 25, KeyID= 25
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A5259E52EB1611B728E7D1177F031A836D0CA1D370F341ECE27E31279BAA3ABF

#### MsgID= 26, KeyID= 26
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 61332F3B5FFD7158E6FC8B31F8E58BF40E9829DAD8748D45E779B5AA60D0202D

#### MsgID= 27, KeyID= 27
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A574F81882E62B086D9E6263113E88D760FD85DED4CE4398D8A03C98F656F409

#### MsgID= 28, KeyID= 28
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BC506DC624696206F271CDA98A31B662D5B03207AD5A52A537806237364E7CA3

#### MsgID= 29, KeyID= 29
# Instruction: Opcode=Load Key
INS = 4000000000000000
