#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AB1A43F3CF3ADDEEABAC27EB0CDC084F7847664F435126113B0DAD2A2314722B

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8AEB272EE7B33CAD55BA94B788D1E6DD83ADC118583D3958F7C0851E182D6F44

#### MsgID=  5, KeyID=  3
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6707684E5F9970CFC2F0B6C626357D2166D3502C40466A5308F0A1FA821375C1

#### MsgID=  7, KeyID=  4
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 207A9FEC236E0FC1CD308F01F8626011E2592730BF2677DEB0DDD5585A376510

#### MsgID=  8, KeyID=  5
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DE75DA17AD150E96AD5C5087ABE1CB868E73C143BF519C13E32A780D3464339D

#### MsgID=  9, KeyID=  6
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EB97C5354DCEFD7722A9596DDF09EFE14E69E8958730EDA0555A5E6DC2CF5100

#### MsgID= 10, KeyID=  7
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C75E4A3F7DAE4B8E5856DB92F9388BF978E1B267120C9719B7EF33BBFA6CD3E7

#### MsgID= 11, KeyID=  8
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 72D907BF59BA340183AB3FB6F2A070C739261DBBB51AD5834A6A0FA87BBB02C0

#### MsgID= 13, KeyID=  9
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 70A29229437217D7708B14FD675E4DD01F15D9F8D767EBEC6351DFDDE9B64506

#### MsgID= 14, KeyID= 10
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 46B45734483BFB0C55D653F5ACF726070789D816FED29C76CF1FD4AE889B9BBC

#### MsgID= 15, KeyID= 11
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5C2759FD88DBA42699B1A77F147639DE17297A8975AB311AD916F2317995E822

#### MsgID= 16, KeyID= 12
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6232C5A9107D5F34922B8F89BC02C6F52FB4280322C9D9E06634008E50496040

#### MsgID= 17, KeyID= 13
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 02CCEBD6A005D0019A20AD4A7343E16C8F831A70B75D0A6C63E6445E1B383268

#### MsgID= 19, KeyID= 14
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C6808FC0EDD61BAF91C8CDE369B2A683250849D5973753C1541256CF217058D2

#### MsgID= 20, KeyID= 15
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F32CE71605654A06F97B10B88E4EE86466555EDFD741FF470D5EC8B03C057E2F

#### MsgID= 22, KeyID= 16
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7C1B3B19F3600CBF746A23178FD7A502CA39BB09413297A06D59CF6F522D66F6

#### MsgID= 23, KeyID= 17
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 49113302F965DB94B8C4D872EE520227430CF8B86D30F65E5829E13F1A794690

#### MsgID= 24, KeyID= 18
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0DD2C7A9CB00D4916AAC153367F62CEEAF4F3ED4322C8F269DCDA5E1E0F331E1

#### MsgID= 27, KeyID= 19
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 62083BC4BB5C35F7DB4FE4E7DEE1C1385B0DE241BB51D513FB7B1C9D1490ED42

#### MsgID= 28, KeyID= 20
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DD1DA75D6F3CAC866CA6699F4FB9E6931A2F1B17683B5E01288F66B572614FB4

#### MsgID= 34, KeyID= 21
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3CAA4548CAF3F4873980FDE3A651CF0FC5CA0933C41AF0F0F5CE175576CADB5F

#### MsgID= 35, KeyID= 22
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 619DED091A5E27CF06E0B2889676FE089830BFEA6A61CDE55CCF956A4A227AB8

#### MsgID= 39, KeyID= 23
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 85EF80B2F416A6932188D4BD70DCD0536144ABEEB3363A94EB04AE7C0F0612C7

#### MsgID= 42, KeyID= 24
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EEE847E1E220D875B3F9B1993028C59FC2742386066AE3CB3E90BCABC8B19938

#### MsgID= 43, KeyID= 25
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8CB00AB5B746287357CF5E482AD400E7A6033CDBE92E4D242E57E799D810BB2D

#### MsgID= 47, KeyID= 26
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B76EDAE77DAD84CA631F0359F4528FFA536FEEA30756D04E95F2E1A20485629F

#### MsgID= 48, KeyID= 27
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1A8A988F418090FFB917899F819064EEDC5FE1332D35DB61623797407E943625

#### MsgID= 53, KeyID= 28
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 10DCCB691B4CE5142AD78DAFED788A4F721583C97E911511DB1A613072CD6CEC

#### MsgID= 55, KeyID= 29
# Instruction: Opcode=Load Key
INS = 4000000000000000
