#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1CAF35C93BF99EEAD037FED407036C6F50982AB0976C62431AA7D436CDC973545D518ABEAF2189BB19F269F53B5E8F08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 756EDE55D412C8D2B46DEFC48535466139316A6CF91A2C0D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 560000140000000000000000
DAT = 529AA1EEF3E63E728F6F8586DA9300F9E635CDF9BB866E254F8DC3074AF0E71400D4B8243715D9E7E82396B962718247A239734450CA65150F586715
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 894FB55462C5ACD1AA21B3AB27769D90A1BA86055640ED46028DDA15431DBF06FF59EFDC6C97D89CBAC17B99BEA39EBE

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=25, CT Size=12
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5C18252BD5E990C53F66AC623FE0C9371FE62FED5AD5DF88DE07DD99E25DA43A9FF44F2A6324991A32B090F53E13D8F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 5E46470E487FFEDA13832BADC6D6363DFBA7547BC37C486B7851063AB08CF0AD98DDE45367E61A9CD02188FE252555DA9FB2E4C2211CFC7D5F17384C9B056A5108A46E0521FE194FDE02885BD7351AE4823792BF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C0000000000000000
DAT = FBABF6F6B571112D7EC664633FEF0171C4E6AB56F93232436924CEA3C3620237B260A129
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5A6AD420F70C5F8E6EF625F21CB0A217A3DDD4F41E21CA72BF390E86A40D973D3C04D6B192BDDE2509B60ECCB84D44F4

#### Authenticated Encryption
#### MsgID=3, KeyID=2, AD Size=22, PT Size=24
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1DC10065957ECBB43E9DEE643B7E6F639D22C8656EC2DF07DA78B0418A2C4CBB3716C2FF125739D64F9F3FA8E8DC7F73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = 42AF480DEA4FDEA05997B790484D279327316E3436B140F4E50773F4EF525EDA95DB3F8782DBAF13FD776D2F89F88E792C0C20E6779EB3033726AEBA505421A2EC9DB93DB6E0989F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 470000180000000000000000
DAT = 2B12B5BD8D687FEBEC885CAB0DD548BD9A818C29136304E588B984834283C3F3AC0EA6F157288FA4212D31FE1E802A2B1FE6D25AF05ED42DE1D8DD6DB796F9A3024169A8CF79093B

#### Authenticated Encryption
#### MsgID=4, KeyID=2, AD Size=18, PT Size=5
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CEBD86E13C90AA7B545D2278FB72B31758C2724C281DD65E57ADD122190E065B8C62647B2552400AB8CC7E1700C7FBE5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 120000120000000000000000
DAT = 4EF3C2D9644919FB404050F428D9A0F7BA2CFD91CB556BCC0D624E9B86913BFB69DB6A7FBCE74B1CE7B349BCC1AAFF5EA1DF43BC2D2CEAF16336A94D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 3A1DC31C8ED81707CF6F3EC19D0C3B8131DE47DFEBD27C5E

#### Authenticated Decryption
#### MsgID=5, KeyID=3, AD Size=15, CT Size=14
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8C75A0ABD22F3DAADF7B4782E751101CB4F7B3E9C5AF4CA4E112FF86B682B943A1C53BC9244968E0C5482E5A0B9E2487
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 42DA2D93A4B8CC0347C56C4066408F80A2A603D7142BA048B65F9860FD9704AF649468DCB5C9E20324E96941DDC7AA42
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E0000000000000000
DAT = 65A255459B3D06AB1D45CEA90B70039282E9B89B8E65AD6081930F45DBED71D09DB7606B01A702E6BCB728CC2CB42A2A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = B84CE87AC6CF37FB4D26FA85381ECD33DA1917B4958AE9E0E19EC3CFA71EE3C7A4E232CCD0635A17233AE153899A5D21

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=22, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 80472B272B017571E9447421ED7B457B4512778ED52DFC4F51939C39840858C7CEA0AEA41CB48C2A328989B1EDEDEEA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = 392732EE6E69927B867382A657E3AC5F00EFAB579309A613034E3807868D7DB0EAE72B00EBC14CBD4D6C8F1350533835637F34D013A1A20EDE1ED0991A8EA0D96461BFD5E8DB1F0C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 560000120000000000000000
DAT = E8E9112759DD28D47414172C278795A42031704F8DED9F25013F519D4ED60A99C7F686996DBE5D1A7AB98EB9166ADCFB2BE19015031A7DD59690EDC0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C500E01F94B651A8B259FBCCE7E18883AE5BA215A8CACE723F4C183DE244DCA474BFE74F6B74947F4E07CC590ECD0423

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=3, CT Size=26
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 3DEBE91031FA216B6E1B8A21C8C39CA35FAEDE336A12C7A4DE4FF7A15B24D270A12481F604491BDCBFB013AE4D25E5E6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = 4354282CD7CF865F39063B73
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A0000000000000000
DAT = 7E13F2223FAFE33166A7D9FA7D3C5A21BF5DC57D3F01087843B81B1EB3D56C787A5DA8738797B696D2EA32456AD8CAC13AF5AA6F94A030542D0150505ABE2BE9A654A294C9470058EEF1FE9F37D3974DE03769D2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 9D9145598F9554C9FF43CDA819713CAD5D1BD6C8D6E7D327AB69AC9AC26259CBECF9EC3933BF6765F4198F0B2245A3C4

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=25, CT Size=3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 16DE58C614FF32D250478B774237CBBCA416B87D6C8CDC13E45C0451E3D6E8BFF7AF44F5EC4FB9F21B70D12C56C241B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 120000190000000000000000
DAT = 49C54D355D627713304B35696391EDD92C0D44E21888D63251C6D086CC3B137F9272B3DADD4136362023F37B918B921432B4FAFBAE25DDB6ACCAC49F75540F6FF970D7550D3ECD81EBADA3324453699C67FECAAE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 560000030000000000000000
DAT = 47B35ADC7E897F37D657CFEB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5E4D98A3B18A68C5899457B17DA7111A7553232A2382A553D5DE6D37B98AF1CE9238F1CCB55A14D6357CAB49C539D154

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=12, CT Size=28
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 925047A4549F4FB6C6A2B62F8BB96AC859AD2488BDD6104005708F8C6FD49F47A84EF68679849DBAA5B92D322B1837C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C0000000000000000
DAT = 25E2AA46417CEEC0CD351E2F2E15C271CE8A782EC11A8C5B09ECE2B925423F37FC9C6D88
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C0000000000000000
DAT = 50C7AC182C2C96E0ADDC794A9725FCC87EE6CAAE55AA2057721232E3A068B2022A0AC410AA440799C2574EE45B81C2D0DAFD4139296D4BB0AEFAF70DAD99767E11D02DCCF082ED18E365B895CF0CECD9DB54BAF3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4B8F1617D70D66E989F12A1CD3835EC5262025BE2509BDDD62A4DB4824BBEC3C9556FD600603F5822DD98BD1948E8760

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=24, CT Size=29
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 8AEA69793F3725EA531FB9417FFB094576BA0A44F5458E428E5BFCFBE0D8C73689CC9DDA5FE2A70C470E1564DA1E8EF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 18E24B1B5B49D182E3213334AB9F92CECFF2C029DEF43308848F1315D7B73B5828EEF576EAD45393FDB13CC413E07B8FE2ECE4F1C48DF4159DB6F5185AD43A9362B0C9C0FC54C0BB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D0000000000000000
DAT = A0F4D74BADD7E4A3936EDF55DA79D8235E36C3A3EC13FFA347514B1E9F4BF488C3BD03B6C39161D3F0BABDAA33EB5385D9F5CD1C49BF7BD56505416216E86CD594FE35499A1221765D78D65DFFA447A6F7EED95E197CE2E7FDB2FD56ECCE1FB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DA114853589F030F175541AA9973E258E847256FC18ACA2132FABA7C4E0B75A13B2C709426F908F339A985765AD81324

#### Authenticated Decryption
#### MsgID=11, KeyID=8, AD Size=21, CT Size=7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 91713684B990529BA51E9EBB97F0D0D3AAA1A828E3A0F0AA21B720D8D7CE5E6F3C116D39A5B9B2FA8501613727322225
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 23693BECE083BADF4961B9547D839C3BE0463277026BC8B618623CDFC9E5831EA3EB32FBCA6EEFED60B979D4327CB5057029C5860C9612A2D82A6CB51957D3B6E8B1F379AFE620CF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 560000070000000000000000
DAT = 06B763FBB5EA72C69CDAF12241C468106EB29F5661639B46
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = C7061F3D53F452E177DFA02EE54B365C27A49006A0D8F351C085ACE6D4DB1A056DC081D79E88D61738C83BD2096A95BA

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C83D02A31B253964CFA61709FA837894CCF2C192D8E9EE078E69F7DD644D4EAE9F35B41D44FEF2A89E348DFEA32CAC68
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 160000100000000000000000
DAT = 5340A9E6A495BF796784E92E3A0FD3D1891F1E3340035C16B28A2D6CAB75507D7A7FD4F739FE8AABFD36A5ABA94B1151
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 430000000000000000000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=4, CT Size=15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = A40542E07251A824A7B8A0C3232A32CBA4B19CB5EA1183A9E1835608BDBC9CAE0815C6698E91605F6CF8F18B817591AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 120000040000000000000000
DAT = C6CEF227284B4ABB9B79DBB6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = B28A31CFEF80C0AD156AB3A1B8D4CEE1DE0420185673959C33EB31F6F7BB6767CD44777A6D9076D2987A7D2A098A52F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 95C18BDD3DCAA392AD8813C26399A14D4DCECB3A7C938912B38C16814DDB13F5039E6665A28B3CC8C0458DA22C228DA4

#### Authenticated Encryption
#### MsgID=14, KeyID=10, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 64A581EF9A9B04B6029050620A6F897D9CBD5C13CAF1EAA44C17036B8F72C40176819B18E7D0F1330C49D71FB36F84BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = F6B41BD39DCEFBC2C24A764912A3C60AF6162ACE4E27A9F58286B257AE3558144205E42E1CFF6C9DD8F0D29FD1DFDFF7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = DB15D5AD422329CB58BE9D1FEE62ADEFF481C6C18F4E4785AC8A85E8F3ADE4B71B27615F

#### Authenticated Encryption
#### MsgID=15, KeyID=11, AD Size=9, PT Size=25
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C404AD3A25B2952FA8F34075E920D4BC3D175BB23C23A5AE668E015ACD0ED63577DF97D03993BD6D00107950AAF37DFD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = F6242B551816647C482B41F5FCC43C3D8216144E7CCFCB70960639A28D3F7CCAA3394568
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 470000190000000000000000
DAT = F2D72E465C696D6964AD3417BCB7E1E8D5A805A84221BE842DEF5744A917275559B630BCA8EE57A06BA1AFCBCE5E4BFBEE4A40F7596EA8EFFFFA2190F7637A2A7603E55BA5B1707F3547E51F799BA328A2DC4637

#### Authenticated Encryption
#### MsgID=16, KeyID=12, AD Size=31, PT Size=27
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = D5EC1332950E69AFBB2BFFB90D371A6D2D792AF2168EEA32CFF29B4851673CDA6BA6389EAC49B1B370F8513ED99E2A85
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = DECC4C6B5EA3B4FD250DB6397B8C7D23C719DA5B75C8C506AB4011738FDFB57AC16AB51DEB9A4D2BF2DCF30588C3EC92F8B83058B7F5623F438F9464646F66272E6A0456A02A4926CA36B5EECD33ED5AE044C6F3A2782E6F59A1B4645B7A570B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B0000000000000000
DAT = 5F69C4F1A8F808E05A2FA61CBACF062A642C1F75A0972F67AE1F8E5D920F59FE9EB6B44FB474F7F451CAC15F473463ED9EDEAD653155AD50590729DE9561BF3F1A5B579B901FCC4D1ADB93DCD18C0277921D8BAB

#### Authenticated Encryption
#### MsgID=17, KeyID=13, AD Size=26, PT Size=3
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = C098681FD8470C45EFEB73D924CD3DEF5D4DD79B093D492AF4A748F56C35617BF98ABD9B8B0461A207B636C0B1326DBE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A0000000000000000
DAT = 5B92943243EB835E33E47F7957023FDAF7B7F817B742AB8A892DB351FB5F15EB286A9DD78BECF4E2EB01CF11452912911D55CFB06D52FC99A5B5BA2E88B5B32AFA0C78152C1AA2F564188DF8FFEA6FF00ADDE208
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 470000030000000000000000
DAT = 9490EC33FE8A529D2AB52BAE

#### Authenticated Decryption
#### MsgID=18, KeyID=13, AD Size=21, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 532B5D4EE2DC88F44CFC5632CF390C0541F5134053D1D1BB719B575253D4B09A051FDF9A2ABE12EF809A875FDDEE6DAC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 120000150000000000000000
DAT = 11AE1ED241EC9047D0DDB0D66CB027E2BE94044E79CD5D14244AC4B569D6C6751D78EC4C02AC28CEB9550F8D6D0B05A2EE063263416C8B2C0DEEF47BCB47F24044ACE8EE92EB1AAE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 560000130000000000000000
DAT = C075A9A7157B2E75C9D8E9F4B3E8E0997A11F5C8A325412F571FBECE380A0EF39813BE14742F2E95E2CEA3C066B941CCD956CBA839F69C9E69672F36
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 8C08FA5F7A1614C3478A3D03067AA8B8B1800C27FD4D8A63F113EF8099865A5AF164DBC37AA44DBE50ABC7A83367A2DC

#### Authenticated Decryption
#### MsgID=19, KeyID=14, AD Size=9, CT Size=2
