#
# Shared version of sdi.txt split into 3 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 8008EC1CB258F0F6567082F74F0C06E2802F02E368532BA5CA4925C90F485CE5FE173972BD7DC6AB1C5CB593B938AC39

#### MsgID=  2, KeyID=  2
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = DF10459E403AA1D7F272FFCAAB0ECDF4FD0858788B6DE7E6368893EB5E834769B39B2CC243F70FF48C0202D32018E77D

#### MsgID=  5, KeyID=  3
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 51908644D80D3AADB103A4685D44AEA08077A07D39F6C53A1DC1B54FCBC4054EF0908A7E94D4807E3C50507622670433

#### MsgID=  7, KeyID=  4
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 979B595F340258C4A08D91B6A32A1C336D2F6106FB579225CE7D708E22F5477EB1F7671ED166C96AD1E268C4EA6E11E6

#### MsgID=  8, KeyID=  5
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 4D9479D37A52FACF44A6579D58C968BC2B856E3175F19D8C385E1BE2BB37BEF5B24BF847F47B6CFD262736760512111B

#### MsgID=  9, KeyID=  6
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = A45202F1FAD125CDF8DA1F7EB3EF409AA9E4555AE7ABA34C19BF1064346A5F40E48C4A11C6B5B3D57DE05D242CC0E19C

#### MsgID= 10, KeyID=  7
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 293906C09519BD1606D0BA670469C223FF3BF4425A3C660AC983F4D06E7EDE7ECD100FD02072679C6EC9887A03380FBA

#### MsgID= 11, KeyID=  8
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
DAT = 358FA30DCC427F9DD2AEEF2E0DF3E7DDF97A8BBA85822316732BF070F1F6B1190EE18951CE3E22C9CCD15D33333E7292

#### MsgID= 13, KeyID=  9
# Instruction: Opcode=Load Key
INS = 400000000000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C70000100000000000000000
